Data_Masked_Index,Apokasc2 Real Age,APOKASC2 Predicted Age,TESS Real Age,TESS Predicted Age,Age Difference (APOKASC2 - TESS)
2M00010054+5538499,3.467368504525317,1.199731362992067,3.45530010005091,8.610559241503625,-7.410827878511558
2M00010088+1649201,2.0276827195212817,3.6872190092267174,1.819906900928055,9.981411323973987,-6.294192314747269
2M00010132+0031530,2.930893245250321,4.046172232586886,0.5924978242047494,6.503720011849977,-2.4575477792630913
2M00010146+6159427,3.311311214825911,8.309940733284522,7.294206595695815,6.907572497798029,1.4023682354864935
2M00010147-7247085,7.780365510398041,6.157607437453802,3.6688740851481194,6.9477133466337815,-0.7901059091799798
2M00010163+5619422,5.5718574893192985,7.674463469279034,1.3095923857341238,7.604288358630596,0.07017511064843784
2M00010170+6148575,4.345102241715715,6.221255481522972,1.838666149201219,6.888695086759243,-0.6674396052362708
2M00010201+0101148,1.3304544179780915,1.8335531474950835,8.648048352140771,6.780778429809503,-4.94722528231442
2M00010202+5805177,4.4258837236262645,2.766714235353819,3.7888510792181265,7.371163926468064,-4.604449691114246
2M00010204+0049037,0.859013521505396,2.7583937387903643,12.860959198805268,6.366057730317418,-3.6076639915270534
2M00010230+8543437,3.4276778654645046,8.45992331580269,0.9432450721814616,7.329876836174763,1.1300464796279277
2M00010276+8354260,2.23872113856834,4.796247493750565,10.67314541848324,2.457093234480957,2.339154259269608
2M00010302+1724247,8.452788451602899,6.094700802828001,5.656180102220727,2.5897308282448708,3.50496997458313
2M00010323+5712426,6.441692655151775,5.7391568994973605,7.647398787,6.952578943993234,-1.2134220444958732
2M00010331+1549325,9.141132414702499,3.317255432574352,9.629832672432611,6.983260007006927,-3.666004574432575
2M00010333+0110373,7.780365510398041,8.01182591892033,3.0393835835096543,5.990452849943876,2.0213730689764544
2M00010395+6207482,1.5885467485977791,7.734178658832987,8.814372637,5.0913351218083465,2.642843537024641
2M00010402+5536294,2.618183008218986,8.754287190664876,8.129216982036644,7.014479935257559,1.7398072554073165
2M00010475+7936110,3.8904514499428045,8.496594526822951,8.520414145697798,6.0943965286002415,2.40219799822271
2M00010497+5533035,8.511380382023768,7.27732131371282,6.183673255277502,3.7373696792936033,3.5399516344192166
2M00010512+5651581,5.956621435290104,4.407104046127057,4.899377918112137,8.975193141857627,-4.56808909573057
2M00010512+5651581,6.729766562843175,6.923324216817168,7.490919480920333,6.044188517721819,0.8791356990953485
2M00010513+5538598,5.701642722807471,7.215075707478039,7.648774827420429,4.985209961205618,2.229865746272421
2M00010538+8129323,4.139996748197304,7.951968476056628,5.9903816346608965,7.729909834783238,0.2220586412733896
2M00010552+5815566,8.629785477669703,6.267702509212359,5.390376564920071,6.950412942894144,-0.6827104336817849
2M00010582+6302001,9.977000638225537,4.90358211094822,7.674683652786816,8.225989962420709,-3.322407851472489
2M00010587+1540152,5.794286964268809,1.1885607764178872,10.976106611538995,4.755867137713807,-3.5673063612959197
2M00010605+7522533,7.709034690644301,3.174942894682874,1.857842843232384,3.0785156889505902,0.09642720573228392
2M00010643+6418105,6.516283940608428,7.746089861616467,4.131533409045727,4.946670556613141,2.799419305003326
2M00010650+0111107,4.00866717627303,8.246137215337784,7.051010676,9.557565488464688,-1.3114282731269036
2M00010686+6141041,17.378008287493763,2.53589343325231,8.64577584760427,5.055548014232899,-2.519654580980589
2M00010711-7232132,5.482769649208536,4.027413833317858,7.331866370779908,11.281022523579384,-7.253608690261526
2M00010727+5530280,8.994975815300355,8.544919932788263,6.587888685282839,6.327185652198467,2.217734280589796
2M00010744+6445170,3.622429984166988,7.595414521344508,4.90108016386897,4.965586175700511,2.629828345643997
2M00010753+6201525,4.591980128368686,5.455070165236052,3.356502457512995,3.6323380593917545,1.8227321058442971
2M00010816-7351594,0.9682778562612495,3.522901365020875,9.024695166,5.203034704947722,-1.6801333399268472
2M00010831+5711546,3.8815036599064823,5.333593242229544,4.569524162946327,7.726316960697339,-2.3927237184677956
2M00010832+6307323,1.4655478409559115,8.569759793254681,3.246038321957831,5.769078051480665,2.8006817417740155
2M00010836+5705599,8.433347577642756,8.396547086607908,5.8292671959689315,7.336835971092886,1.0597111155150225
2M00010844+1422155,3.784425847170932,3.9771479124078666,9.099580061,5.800270311834047,-1.8231223994261803
2M00010869+7333172,1.8281002161427427,4.058076031852385,11.067275535598014,4.869824289516985,-0.8117482576645996
2M00010876+5615113,9.418895965228417,8.075399398986992,5.234162546287907,8.56728006260824,-0.4918806636212487
2M00010920+1525123,7.550922276654342,4.08098145883532,3.8690038453749263,3.2272619277497987,0.8537195310855217
2M00010922+8528011,3.9355007545577765,4.461200758768692,3.4421255457379454,2.923505635841558,1.537695122927134
2M00010955+5731400,4.581418867145334,7.070566968860234,10.528726734609512,5.3312398356960555,1.7393271331641786
2M00010997+1531526,5.807644175213118,3.4372484790486966,3.8079653721352535,4.378675305805074,-0.9414268267563775
2M00011022+6346190,5.3456435939697196,6.458833844660207,3.900019168581505,7.3047214474978,-0.8458876028375935
2M00011035+5721231,7.655966069112562,4.3967031610113825,6.365104520079021,10.549298867610611,-6.152595706599229
2M00011060+5647267,7.585775750291836,5.369994753666268,1.802328512758027,5.114200662608047,0.25579409105822126
2M00011094+5546308,2.7542287033381663,6.014501665493099,3.266761501199881,4.116054260134982,1.8984474053581168
2M00011127+1400108,3.899419866765436,4.74890728449923,4.432666379524235,4.7813054635781365,-0.032398179078906075
2M00011143+6240187,8.570378452303691,2.0990546719258125,6.03319173250933,8.401754891024854,-6.302700219099042
2M00011162+7426329,14.15793779957081,9.303936528380245,3.620693467530793,8.749391479834234,0.5545450485460108
2M00011207+5704332,1.5885467485977791,4.9063901595532755,4.376151604425464,7.789771306764479,-2.883381147211203
2M00011207+5704332,13.42764961137864,9.01436801787788,6.246224337580633,8.901186786786464,0.11318123109141531
2M00011277+6112537,5.176068319505676,7.641433731459227,5.679649721106123,7.639356759636971,0.0020769718222553024
2M00011291+6121488,7.655966069112562,3.2948587330411474,6.306508648058691,6.818392277362985,-3.523533544321838
2M00011333+5547232,2.338837238659356,7.343431556332864,5.781980412628568,8.18291763399525,-0.8394860776623867
2M00011342+1533080,8.375292821268825,5.55505097378928,2.993388532465831,9.043331267673711,-3.488280293884431
2M00011364+6452306,4.6881338214526505,5.814123336088942,4.022687804742122,5.196680969971832,0.6174423661171096
2M00011390+6228585,6.501296903430909,6.960689772059357,4.515211649373578,5.818349306409299,1.142340465650058
2M00011399+8408446,5.861381645140285,7.77103601544816,3.733202179121651,5.843440136659343,1.927595878788817
2M00011435+1428385,4.168693834703355,6.800766909008376,6.522231279824655,8.752158269559349,-1.9513913605509723
2M00011442+0039575,1.4655478409559115,7.496294107345031,2.0348019457858273,9.095717137321474,-1.5994230299764425
2M00011470+5512504,9.462371613657929,5.593372640496241,4.871371090362347,6.824152470066891,-1.2307798295706496
2M00011486+6958352,0.3872576449216173,7.562561410310781,13.8,5.481817096409778,2.080744313901003
2M00011512+5733245,6.745280276979223,5.934181427756963,5.2599873029995265,5.316657536325782,0.6175238914311807
2M00011552+6156526,6.367955209079156,2.627449567167659,7.6991796480169,5.421215837556798,-2.7937662703891393
2M00011567+6151042,4.539416166502032,7.628873663207122,3.984372841307575,2.7780999662556964,4.850773696951425
2M00011569+6314329,5.128613839913648,3.490982948132052,5.041967762711265,9.747082679521572,-6.25609973138952
2M00011644+7408211,4.8640720569146145,1.9200098439907427,8.308702323060766,3.7684891467268353,-1.8484793027360926
2M00011648+5632177,5.9292532458,7.471481216836968,8.461617636443508,6.29296178081771,1.1785194360192577
2M00011664+1523337,6.081350012787176,1.589504902877895,5.92846618808297,9.086701355374348,-7.497196452496453
2M00011664+1523337,9.120108393559097,6.0853596784288095,3.089255445661837,10.211497557514559,-4.126137879085749
2M00011666+5553234,9.571940712948441,2.967534660545891,5.031997174277241,9.405144360027013,-6.437609699481122
2M00011675+7055096,7.88860117618554,1.6958255025237245,3.8086248993463663,2.9497239329045866,-1.253898430380862
2M00011687+1603564,4.073802778041126,3.7614276428708333,2.3005161837672383,6.378813948469115,-2.6173863055982816
2M00011715+7405522,7.709034690644301,3.7791820722195784,2.777215527933385,8.273454898914517,-4.494272826694939
2M00011833+6200410,7.261059574351551,3.2489553351005354,5.645423804215531,6.478191765319583,-3.2292364302190473
2M00011850+7441400,3.5727283815192887,2.234285480458608,4.677807827102023,8.841081573805631,-6.606796093347024
2M00011871+0011076,13.396766874259344,9.752020704694784,6.413312968,5.528333748663275,4.223686956031509
2M00011908+6507493,2.312064790175594,8.288640812057698,2.433596644110259,3.8144494766177472,4.474191335439951
2M00011914+1600302,1.3677288255958495,8.912308407240568,2.613901171499891,7.082002779739534,1.8303056275010334
2M00011962+1402401,9.183325964835811,6.222334279857118,4.198812548405083,5.751267830764425,0.47106644909269324
2M00011970+7011184,1.1297959146727976,7.882612848448029,3.2668855945323028,4.782579504370606,3.1000333440774233
2M00011991-7323288,8.851156098308357,5.622822777372994,6.550881402907258,6.589616975144551,-0.9667941977715575
2M00011993+6106531,4.63446919736288,6.960065232435521,1.930618438452226,6.555668465217389,0.4043967672181319
2M00011994+0053361,1.3520725631942765,5.576421228436908,4.556174776447689,5.9492882889098295,-0.3728670604729212
2M00012004+7447268,12.971792709839573,2.48481762035764,11.872586193881212,4.333741981909746,-1.8489243615521063
2M00012097+7447543,8.59013521505396,5.422970626568088,7.227918741782252,4.280207565146331,1.142763061421757
2M00012115+1532083,3.5727283815192887,8.498241809573376,3.4304164216818647,7.615310721887887,0.8829310876854883
2M00012130+7041537,2.454708915685031,4.523603954171892,2.069456701830395,7.049937004344367,-2.5263330501724752
2M00012134+0106579,6.77641507610675,7.738297130120402,1.3428748281064329,6.766243561120232,0.9720535690001695
2M00012151+5634379,16.634126503701697,2.8903437312128464,7.460698757083817,6.676228033691988,-3.7858843024791415
2M00012189+7328530,9.057326008981997,4.905835953350244,11.838257560110817,8.533170815373238,-3.6273348620229937
2M00012190+6224533,5.874893525297769,2.675641180986628,5.48380256495442,2.983408280288946,-0.30776709930231805
2M00012200+7357187,7.211074791828998,8.62032264811792,6.885433691927503,7.199853529321354,1.4204691187965661
2M00012224+1530157,8.974287945007482,4.081100443945704,2.6273775442753364,7.03612413602146,-2.9550236920757555
2M00012252+1558339,9.506047936562819,5.43677660113159,8.567521194455841,3.834556462185563,1.602220138946027
2M00012412+6427175,2.9376496519615305,3.0739834996995783,4.913295541306473,5.585334228316856,-2.5113507286172774
2M00012434+6134249,2.831391995799379,5.942863639055984,5.626344028052944,5.0921598886502135,0.8507037504057706
2M00012439+6252280,5.9156163417547365,11.383995095227618,7.080345484535097,5.632950679486086,5.751044415741532
2M00012439+6252280,7.16143410212902,5.7317253539141495,2.672079747750653,4.901488551022282,0.8302368028918679
2M00012497+6229535,4.897788193684462,5.8451773922536665,9.138519654678468,3.097286380957121,2.7478910112965456
2M00012502+5905339,7.655966069112562,9.080458165234836,7.552512414091693,4.790208597657881,4.2902495675769545
2M00012523+0012037,3.5727283815192887,3.0521698272072535,3.4787786018708085,8.616038802678268,-5.563868975471015
2M00012531+6224118,4.4157044735331255,6.800183617556139,10.143378631971908,8.811268755758057,-2.011085138201918
2M00012542+1347036,4.1020410298660686,10.493978008394018,6.538790536532118,11.843221020533607,-1.3492430121395884
2M00012551+5654020,8.472274141405963,4.926119477323034,6.0307462,6.949685672452113,-2.023566195129079
2M00012574+5556289,4.5081670454146,2.8450886699181472,4.857855216151732,6.4421694806175,-3.597080810699353
2M00012599+7010526,4.7752927365769064,4.358921422294206,6.862139201075556,4.393622228535549,-0.034700806241342974
2M00012635+5619207,1.9453600816226633,3.6416487695951796,4.229945587520614,7.5406838154069495,-3.89903504581177
2M00012667+6217008,4.9888448746001215,3.5616513781252177,6.718279939285496,3.920183004722479,-0.35853162659726134
2M00012694+1639052,5.727960309858292,4.471207670963319,13.8,3.2130870711045216,1.2581205998587977
2M00012697+5609544,7.852356346100718,3.6747454034881577,0.7681271227302958,6.785128877272518,-3.1103834737843603
2M00012711+5640299,7.112135136533288,4.797468545394458,3.0929990808021435,4.6579626363919635,0.13950590900249438
2M00012717+0128193,9.682778562612496,9.118446673632723,5.996472754078,3.7966669237987576,5.321779749833966
2M00012719+5541081,1.7947336268325267,7.1681744210783425,2.9302677623446773,8.858504443960356,-1.690330022882014
2M00012723+8520108,5.000345349769783,5.647631966122067,3.992489312710028,4.037040015661361,1.610591950460706
2M00012742+6434029,9.225714271547629,1.9498407332207224,1.838608731942986,3.9636015112433065,-2.013760778022584
2M00012747+6138291,6.471426157485831,7.066920736255364,3.964026120930416,6.078916340088222,0.9880043961671419
2M00012806+7114563,2.4434305526939712,5.85071310841143,7.635098429619632,4.370952339294981,1.4797607691164485
2M00012833+5644528,5.6623928903825345,8.063276667118387,13.8,8.045272480208608,0.018004186909779563
2M00012835+0005101,4.720630412635905,5.358251716505465,8.011092881462192,8.67168026156925,-3.3134285450637853
2M00012854+7021553,2.3496328208483073,4.314561129029593,9.557964705016328,8.799338621967145,-4.484777492937552
2M00012860+5725373,4.819477976251272,2.842903838880146,4.436008133735436,9.745733540150848,-6.9028297012707025
2M00012905+5709354,3.672823004980846,3.5624276898676324,4.243789163693628,10.072055307925508,-6.509627618057875
2M00012907+7419114,4.528975799036209,8.231050960986554,9.373916628109312,5.531389733790611,2.699661227195943
2M00012942+1508542,6.397348354826482,5.086110558503968,3.8845097521863257,8.11734208247219,-3.0312315239682217
2M00012956+5707016,10.839269140212037,6.856773464877348,1.8993142166725283,3.7594812698932105,3.097292194984137
2M00012957+1412055,6.353309318517436,6.127453966369004,6.878788311182072,5.374621781066944,0.7528321853020605
2M00012984+7052497,1.0568175092136585,8.737122663052277,3.102249075185666,6.738573028831248,1.9985496342210292
2M00013028+1501343,7.870457896950985,3.734781588428791,2.6810872503649743,7.4090636756264745,-3.6742820871976836
2M00013117+7549068,5.445026528424214,8.413262114914613,12.538542051838276,7.251633340267425,1.1616287746471876
2M00013169+6137180,9.571940712948441,8.271577289583249,5.040368511038882,7.5658457916784965,0.7057314979047522
2M00013194+5552459,4.4258837236262645,8.679677709404444,3.0285889398440435,3.2810993738640595,5.398578335540385
2M00013226+5719237,3.5645113342624426,1.6848381530195358,8.05023395010808,4.683338709487478,-2.998500556467942
2M00013313+7537342,3.828247433168228,7.723936420531157,5.518344008305403,7.436307331786441,0.2876290887447155
2M00013362+5549387,4.549880601500485,6.825580328339153,7.609138737711851,8.931811196486738,-2.106230868147585
2M00013385+1532433,11.53453257821093,3.305308269846402,10.577385766307298,2.7420295921131546,0.5632786777332472
2M00013391+5904490,4.8640720569146145,5.795824483757352,5.670388781284695,3.2929036845984254,2.5029207991589266
2M00013398+1521478,7.063175542629623,5.250296261442963,7.7222680726308575,3.346283292889125,1.9040129685538378
2M00013487+5556502,6.123503917247733,7.167491710956097,3.771006596818201,5.7609924378887465,1.4064992730673502
2M00013494+5553289,15.488166189124827,3.6481149493161436,4.504463376522674,4.045804151495393,-0.3976892021792491
2M00013504+7453321,5.445026528424214,1.3517321973937,11.283271387209764,8.9749309555932,-7.6231987581995
2M00013513+0120306,2.8119008303989395,4.668974673811588,3.4157230006046575,4.69161602208178,-0.022641348270191486
2M00013563+0026413,5.546257129579111,10.597521495563491,7.337094598003823,3.561346187602051,7.0361753079614395
2M00013568+5638516,10.568175092136586,2.5935065525228183,5.566279821598113,3.7007103741952863,-1.107203821672468
2M00013573+7028223,8.356030182312482,1.220202619027907,9.741236732,5.804045003530454,-4.583842384502547
2M00013634+7034083,1.4060475241299144,7.273137268409016,7.839832195943671,7.089797221650859,0.18334004675815674
2M00013638+0014094,8.770008211436348,3.23763350523049,8.193886647,2.4157585488167896,0.8218749564137005
2M00013661+6121547,9.24698173938223,4.550986923064245,2.9877981504023037,7.367600037798333,-2.8166131147340883
2M00013695+5630270,2.7039583641088436,6.589322964338534,4.7405220215859245,6.175083363338639,0.41423960099989454
2M00013817+6357049,10.115794542598982,8.205216913820042,1.2145233513869411,3.5771333580216664,4.6280835557983755
2M00013841+7347591,4.797334486366892,4.995103342564523,6.06381583643827,6.963906971639205,-1.9688036290746824
2M00013842+7350554,2.046444636724674,8.601659436937199,5.180387386141105,3.641014909597553,4.960644527339646
2M00013855+6157581,1.415793779957081,7.520029785987088,1.3523527315251311,5.007391050928083,2.5126387350590047
2M00013865+7442397,0.8413951416451947,4.503150149285575,2.745582626594044,3.714458354711546,0.7886917945740288
2M00013867+5602597,6.792036326171843,1.452342040563824,3.102211452733193,6.88677941425433,-5.434437373690506
2M00013885+1601316,9.594006315159337,6.14633399486198,6.793661091,6.493456539488717,-0.3471225446267372
2M00013900+6246301,2.032357010936221,2.689290624027135,3.521875941147275,8.461993173416277,-5.772702549389141
2M00013901+1658396,1.435489433353656,3.926862689468857,12.793281419775916,4.6057480442033745,-0.6788853547345175
2M00013919+7005554,10.864256236170645,9.06467069196641,4.035095152616408,8.919533237701812,0.14513745426459934
2M00013948+7336427,4.265795188015925,6.701813074163437,5.761952036454362,10.543727080111795,-3.8419140059483583
2M00013999+1614433,3.732501577957206,4.575676597880221,5.206441241,8.285844846807366,-3.710168248927145
2M00014000+6132292,8.55066712884683,2.1196018140209416,3.5423878975092236,8.499533239910422,-6.37993142588948
2M00014004+6224150,4.875284901033865,4.326073335076252,10.530903089422129,4.443903032334121,-0.11782969725786874
2M00014022+1714295,4.70977326396953,3.9204396087989877,1.1963264068059658,8.932840178760697,-5.012400569961709
2M00014070+6133479,8.165823713585922,7.894602845815718,7.707230081970916,4.509829702648489,3.384773143167229
2M00014085+6150240,8.472274141405963,5.517912283490889,3.724055312577136,5.936450384585295,-0.4185381010944056
2M00014088+5523206,6.501296903430909,2.1052749490853166,4.367618858356484,8.957094384498625,-6.851819435413308
2M00014119+7028388,2.760577856220345,5.0500792229662155,4.656148853048836,3.228659156560982,1.8214200664052336
2M00014129+7104283,6.30957344480193,5.82354272624963,3.176189045368383,7.181140808147159,-1.357598081897529
2M00014151+1440551,4.677351412871981,9.988402342032916,2.536587863777081,9.768875759923061,0.21952658210985554
2M00014230+1702419,3.235936569296281,2.9040613923833067,2.9668686737135586,8.629596072331333,-5.7255346799480265
2M00014233+6345133,15.34616982799294,7.487188837875757,2.1013220261065215,10.252609417791936,-2.765420579916179
2M00014263+5532476,5.5335010921573655,1.1916461925358153,4.654305851573901,8.080725596738667,-6.889079404202851
2M00014289+2415111,4.355118736855684,9.032114250474576,10.902557869261564,9.584958024262244,-0.5528437737876679
2M00014308+6340538,1.5995580286146693,5.2781853136714805,4.10074856640525,3.419328517910539,1.8588567957609414
2M00014417+1343380,4.216965034285822,9.88260924304312,5.13053670749067,4.7974506697633705,5.08515857327975
2M00014424+7011477,3.8904514499428045,5.9213500734531825,8.963345440236482,7.866533911409422,-1.9451838379562396
2M00014468-7246512,7.063175542629623,2.322851915167049,9.320974792089135,5.832347944899465,-3.509496029732416
2M00014495+5754551,4.786300923226385,1.714131229550581,6.411607097026893,4.6295048865502375,-2.9153736569996562
2M00014549+5724484,0.9977000638225536,5.446786157439781,6.773644517206203,3.6581462786919534,1.7886398787478273
2M00014602+5609024,3.1332857243155856,8.565096105750353,5.815920619878876,3.4902719708800527,5.0748241348703
2M00014645+7450384,8.317637711026709,8.078480848934575,4.28993811182092,6.991514263020187,1.0869665859143876
2M00014650+7009328,11.091748152624008,3.1899707141243376,5.05289630035627,9.983547022137992,-6.793576308013655
2M00014706+5623222,3.9627803425543933,5.338759840133761,2.887271399660646,6.852510747230404,-1.513750907096643
2M00014722+5605347,9.354056741475521,1.9545974935225068,5.698579568,11.696801190761597,-9.742203697239091
2M00014738+1525567,0.6151768727098683,2.765715553660665,7.676488611,8.87170334846807,-6.1059877948074055
2M00014778+6119082,9.204495717531712,6.52899751337399,1.1030176782904957,5.741030708781499,0.7879668045924912
2M00014819+5542230,6.9823240407717115,8.786758491699949,4.59633138181072,4.51601380706385,4.2707446846360995
2M00014858+1603222,9.204495717531712,7.663445448057502,9.755621322891608,9.369884918777712,-1.7064394707202108
2M00014858+1603222,7.780365510398041,6.434180129788701,5.708781370905997,4.2007868660869025,2.2333932637017986
2M00014937+5708063,3.419794425137087,6.970195360322234,8.950663593656145,2.8216469308709042,4.1485484294513295
2M00014955+6127356,1.9230917289101577,3.4886006018108136,4.062295279951579,5.685700184354864,-2.19709958254405
2M00014986+6117091,5.2966344389165805,11.705218933319179,5.310888549097635,7.1328445172169,4.572374416102279
2M00014989+8003031,5.4954087385762485,1.3877024539081229,2.537410903788329,6.290581024135194,-4.902878570227071
2M00015007+7323169,6.622165037017622,7.525444930566329,0.7452880734842342,6.6551635412514445,0.8702813893148846
2M00015091+0131134,2.7669416454115128,4.6608810421919316,6.619803076530562,5.353041809350233,-0.6921607671583017
2M00015093+1526161,3.8815036599064823,9.492228085860267,3.5707016798138844,7.602106547304505,1.8901215385557624
2M00015102+1650371,2.0276827195212817,4.838328561122939,5.260182481069963,8.977725413215566,-4.139396852092627
2M00015180+5555048,2.624218543384442,1.1630411143541441,0.8324680567915077,9.06653936339176,-7.903498249037616
2M00015205+7315215,2.1086281499332884,7.032038003649848,4.693221721738874,6.888929605126419,0.14310839852342916
2M00015227-7220322,9.440608762859236,4.587941054235863,5.7365494571939335,2.1230041986226316,2.464936855613231
2M00015243+5930120,8.994975815300355,7.003357303820245,8.683349017846117,9.623122594722915,-2.61976529090267
2M00015250+1551269,5.834451042737448,4.23480673159617,5.655641238783617,7.160605958311138,-2.925799226714968
2M00015271+5559366,9.72747223776965,8.427890408796543,8.474508282036034,3.4001368786101156,5.027753530186427
2M00015273+5729340,1.7218685749860079,3.4135278718539555,6.856198106749028,7.396693490517376,-3.9831656186634206
2M00015324+5634361,14.288939585111036,4.483346267513309,7.387965262,10.641278815743688,-6.157932548230378
2M00015342+0114481,2.517676927758854,4.872429164936199,5.277693788232156,8.430010401712863,-3.557581236776664
2M00015350+6459174,5.272298614228227,5.932172959093686,8.207877754898558,8.377798444562108,-2.4456254854684225
2M00015353+5521277,3.019951720402016,5.388628879597785,3.172413100158591,9.069040014295698,-3.6804111346979136
2M00015524+5536322,10.641430182243164,6.8742203838185905,1.4363393064424264,9.07886870541444,-2.2046483215958492
2M00015566+5610384,5.308844442309884,5.57230593008577,13.660870560436264,6.88164372551695,-1.3093377954311798
2M00015591+6949468,1.0690548792226577,1.5631729691272658,2.9341187520486756,4.468186223488214,-2.905013254360948
2M00015725+5726512,7.128530301265198,2.3520955467744455,8.20419866872073,6.101479510296536,-3.7493839635220905
